CREATE TABLE PMIS_ADM.ChangeEventTypes(ChangeEventTypeID number NOT NULL,
                                       ChangeEventTypeKey varchar2(500),
                                       ChangeEventType varchar2(300),
                                       ModuleID decimal NOT NULL,
                                      ChangeType decimal(2) NOT NULL CHECK (ChangeType BETWEEN 1 AND 3) /*1 = Edit; 2 = Insert; 3 = Delete;*/
                                      );


ALTER TABLE PMIS_ADM.ChangeEventTypes ADD CONSTRAINT ChangeEventTypes_PK PRIMARY KEY(ChangeEventTypeID);
ALTER TABLE PMIS_ADM.ChangeEventTypes ADD CONSTRAINT ChangeEventTypes_Modules_FK FOREIGN KEY (ModuleID) REFERENCES PMIS_ADM.Modules (ModuleID);
ALTER TABLE PMIS_ADM.ChangeEventTypes ADD CONSTRAINT ChangeEventTypes_UNQ UNIQUE (ChangeEventTypeKey);



CREATE SEQUENCE PMIS_ADM.ChangeEventTypes_ID_SEQ
START WITH 1 
INCREMENT BY 1 
NOMAXVALUE;

CREATE TRIGGER PMIS_ADM.TRG_ChangeEventTypes_INSERT
BEFORE INSERT ON PMIS_ADM.ChangeEventTypes
FOR EACH ROW
BEGIN
   SELECT PMIS_ADM.ChangeEventTypes_ID_SEQ.nextval INTO :new.ChangeEventTypeID FROM dual;
END;
/

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_EngEquipBaseModels_Delete', 'Изтриване на модел инж. техника', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineMakes_EditAviationOtherBaseMachineMakeName', 'Редактиране на марка базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineMakes_AddAviationOtherBaseMachineMakeName', 'Добавяне на марка базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineMakes_DeleteAviationOtherBaseMachineMakeName', 'Изтриване на марка базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineModels_Edit', 'Редактиране на модел базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineModels_Add', 'Добавяне на модел базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineModels_Delete', 'Изтриване на модел базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_FuelContainerKind_AddFuelContainerKind', 'Добавяне на вид съд за гсм', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_FuelContainerKind_EditFuelContainerKind', 'Редактиране на вид съд за гсм', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_FuelContainerKind_DeleteFuelContainerKind', 'Изтриване на вид съд за гсм', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_FuelContainerType_AddFuelContainerType', 'Добавяне на тип съд за гсм', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_FuelContainerType_EditFuelContainerType', 'Редактиране на тип съд за гсм', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_FuelContainerType_DeleteFuelContainerType', 'Изтриване на тип съд за гсм', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_VesselKind_AddVesselKind', 'Добавяне на вид кораб', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_VesselKind_EditVesselKind', 'Редактиране на вид кораб', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_VesselKind_DeleteVesselKind', 'Изтриване на вид кораб', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_VesselType_AddVesselType', 'Добавяне на тип кораб', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_VesselType_EditVesselType', 'Редактиране на тип кораб', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_VesselType_DeleteVesselType', 'Изтриване на тип кораб', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationAirKind_AddAviationAirKind', 'Добавяне на вид въздухоплавателно средство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationAirKind_EditAviationAirKind', 'Редактиране на вид въздухоплавателно средство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationAirKind_DeleteAviationAirKind', 'Изтриване на вид въздухоплавателно средство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationAirType_AddAviationAirType', 'Добавяне на тип въздухоплавателно средство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationAirType_EditAviationAirType', 'Редактиране на тип въздухоплавателно средство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationAirType_DeleteAviationAirType', 'Изтриване на тип въздухоплавателно средство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationAirModel_AddAviationAirModel', 'Добавяне на модел въздухоплавателно средство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationAirModel_EditAviationAirModel', 'Редактиране на модел въздухоплавателно средство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationAirModel_DeleteAviationAirModel', 'Изтриване на модел въздухоплавателно средство', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherKind_AddAviationOtherKind', 'Добавяне на вид специализирана аивац. техника', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherKind_EditAviationOtherKind', 'Редактиране на вид специализирана аивац. техника', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherKind_DeleteAviationOtherKind', 'Изтриване на вид специализирана аивац. техника', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherType_AddAviationOtherType', 'Добавяне на тип специализирана аивац. техника', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherType_EditAviationOtherType', 'Редактиране на тип специализирана аивац. техника', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherType_DeleteAviationOtherType', 'Изтриване на тип специализирана аивац. техника', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineKind_AddAviationOtherBaseMachineKind', 'Добавяне на вид базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineKind_EditAviationOtherBaseMachineKind', 'Редактиране на вид базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineKind_DeleteAviationOtherBaseMachineKind', 'Изтриване на вид базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineType_AddAviationOtherBaseMachineType', 'Добавяне на тип базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineType_EditAviationOtherBaseMachineType', 'Редактиране на тип базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherBaseMachineType_DeleteAviationOtherBaseMachineType', 'Изтриване на тип базова машина (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherEquipmentKind_AddAviationOtherEquipmentKind', 'Добавяне на вид оборудване (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherEquipmentKind_EditAviationOtherEquipmentKind', 'Редактиране на вид оборудване (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_AviationOtherEquipmentKind_DeleteAviationOtherEquipmentKind', 'Изтриване на вид оборудване (спец. авиационна техника)', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_TechnicsCategories_EditTechnicsCategoryName', 'Редактиране на категория техника', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_TechnicsCategories_AddTechnicsCategoryName', 'Добавяне на категория техника', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Lists_TechnicsCategories_DeleteTechnicsCategoryName', 'Изтриване на категория техника', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Technics_RAILWAY_EQUIP_Split', 'Разделяне на специализиран железопътен състав при изпълнение на заявка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Technics_FUEL_CONTAINERS_Split', 'Разделяне на съдове за ГСМ при изпълнение на заявка', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'RES'), 2);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Postpone_AddPostpone', 'Добавяне на отсрочване', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'HS'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Postpone_EditPostpone', 'Редактиране на отсрочване', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'HS'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Postpone_DeletePostpone', 'Изтриване на отсрочване', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'HS'), 3);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Postpone_AddPostponeItem', 'Добавяне на позиция в отсрочване', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'HS'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Postpone_EditPostponeItem', 'Редактиране на позиция в отсрочване', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'HS'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('RES_Postpone_DeletePostponeItem', 'Изтриване на позиция в отсрочване', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'HS'), 3);


INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Documents_Add', 'Добавяне на документ', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Documents_Edit', 'Редактиране на документ', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Documents_Delete', 'Изтриване на документ', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);



INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Exams_Add', 'Добавяне на изпит', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 2);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Exams_Edit', 'Редактиране на изпит', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 1);

INSERT INTO PMIS_ADM.ChangeEventTypes (ChangeEventTypeKey, ChangeEventType, ModuleID, ChangeType)
VALUES ('APPL_Exams_Delete', 'Изтриване на изпит', (SELECT ModuleID FROM PMIS_ADM.Modules WHERE ModuleKey = 'APPL'), 3);



COMMIT;


